mip,interacting,non_interacting,size
22,38,60,15
22,38,60,15
28,41,69,15
28,42,70,15
17,31,48,15
17,31,48,15
17,31,48,15
17,31,48,15
28,44,72,15
17,31,48,15
17,31,48,15
17,31,48,15
22,38,60,15
17,31,48,15
15,25,40,15
29,32,61,15
29,32,61,15
22,37,59,15
22,37,59,15
22,37,59,15
29,35,64,15
22,37,59,15
22,37,59,15
22,37,59,15
29,38,67,15
29,38,67,15
29,38,67,15
17,32,49,15
15,25,40,15
22,38,60,15
19,35,54,15
17,30,47,15
27,39,66,15
22,41,63,15
17,25,42,15
22,41,63,15
17,26,43,15
17,26,43,15
17,26,43,15
27,42,69,15
27,43,70,15
27,43,70,15
27,43,70,15
27,44,71,15
17,27,44,15
27,45,72,15
17,27,44,15
27,46,73,15
22,40,62,15
28,38,66,15
15,27,42,15
15,27,42,15
28,37,65,15
28,37,65,15
22,39,61,15
17,23,40,15
22,39,61,15
17,29,46,15
28,35,63,15
28,35,63,15
17,29,46,15
17,28,45,15
22,40,62,15
17,29,46,15
17,32,49,15
16,34,50,15
16,34,50,15
23,48,71,15
23,47,70,15
23,45,68,15
15,44,59,15
23,44,67,15
23,44,67,15
23,44,67,15
15,36,51,15
15,36,51,15
16,23,39,15
16,24,40,15
15,36,51,15
24,39,63,15
15,36,51,15
24,37,61,15
16,25,41,15
23,42,65,15
16,26,42,15
23,42,65,15
24,40,64,15
24,40,64,15
24,40,64,15
24,40,64,15
24,40,64,15
16,27,43,15
24,41,65,15
24,41,65,15
23,41,64,15
16,28,44,15
16,28,44,15
23,42,65,15
15,41,56,15
24,27,51,15
15,40,55,15
24,32,56,15
24,32,56,15
24,32,56,15
24,33,57,15
24,33,57,15
15,38,53,15
15,37,52,15
24,31,55,15
24,34,58,15
24,34,58,15
24,30,54,15
24,30,54,15
24,30,54,15
10,24,34,15
24,35,59,15
24,35,59,15
24,35,59,15
15,40,55,15
15,40,55,15
15,40,55,15
24,36,60,15
24,36,60,15
15,37,52,15
16,28,44,15
15,39,54,15
15,39,54,15
24,35,59,15
24,35,59,15
24,35,59,15
24,35,59,15
24,35,59,15
15,39,54,15
16,34,50,15
16,28,44,15
24,43,67,15
25,36,61,15
25,36,61,15
23,37,60,15
23,37,60,15
25,37,62,15
25,37,62,15
16,31,47,15
16,31,47,15
16,31,47,15
16,31,47,15
16,32,48,15
16,32,48,15
25,39,64,15
23,36,59,15
25,36,61,15
23,36,59,15
25,40,65,15
25,40,65,15
25,40,65,15
25,40,65,15
15,32,47,15
15,32,47,15
15,32,47,15
23,35,58,15
23,35,58,15
23,35,58,15
16,33,49,15
25,41,66,15
25,43,68,15
25,43,68,15
15,32,47,15
15,33,48,15
23,38,61,15
23,38,61,15
23,40,63,15
23,40,63,15
23,39,62,15
23,39,62,15
23,39,62,15
24,47,71,15
23,39,62,15
23,39,62,15
20,25,45,15
25,24,49,15
25,26,51,15
12,38,50,15
25,28,53,15
16,29,45,15
16,29,45,15
25,31,56,15
25,31,56,15
23,38,61,15
23,38,61,15
23,38,61,15
25,34,59,15
25,34,59,15
16,30,46,15
24,43,67,15
16,30,46,15
16,30,46,15
16,30,46,15
25,33,58,15
25,32,57,15
8,25,33,15
25,31,56,15
16,30,46,15
29,40,69,15
22,38,60,15
21,38,59,15
30,34,64,15
17,36,53,15
17,36,53,15
17,36,53,15
17,36,53,15
17,36,53,15
17,36,53,15
17,36,53,15
30,40,70,15
21,37,58,15
21,37,58,15
21,37,58,15
21,37,58,15
21,37,58,15
30,32,62,15
30,42,72,15
31,31,62,15
17,37,54,15
17,37,54,15
17,37,54,15
10,37,47,15
31,38,69,15
14,32,46,15
14,32,46,15
21,36,57,15
21,36,57,15
17,38,55,15
32,32,64,15
32,34,66,15
32,34,66,15
30,44,74,15
17,39,56,15
21,38,59,15
21,38,59,15
19,41,60,15
19,41,60,15
19,41,60,15
17,34,51,15
12,29,41,15
21,40,61,15
21,40,61,15
21,40,61,15
19,40,59,15
14,34,48,15
12,28,40,15
12,28,40,15
21,39,60,15
21,39,60,15
21,38,59,15
19,39,58,15
19,39,58,15
19,39,58,15
14,33,47,15
17,35,52,15
17,35,52,15
17,35,52,15
19,38,57,15
19,38,57,15
19,38,57,15
9,25,34,15
22,36,58,15
21,38,59,15
21,38,59,15
21,38,59,15
19,39,58,15
17,34,51,15
20,29,49,15
17,40,57,15
19,37,56,15
19,37,56,15
19,37,56,15
19,37,56,15
14,30,44,15
14,30,44,15
21,33,54,15
18,26,44,15
18,26,44,15
18,26,44,15
18,26,44,15
19,36,55,15
19,36,55,15
19,36,55,15
19,37,56,15
19,36,55,15
19,36,55,15
12,23,35,15
21,32,53,15
21,32,53,15
21,32,53,15
21,32,53,15
21,32,53,15
21,32,53,15
12,22,34,15
12,22,34,15
14,29,43,15
14,29,43,15
18,27,45,15
18,27,45,15
19,36,55,15
17,40,57,15
12,25,37,15
19,37,56,15
17,40,57,15
14,31,45,15
14,31,45,15
14,31,45,15
14,31,45,15
21,35,56,15
21,35,56,15
21,35,56,15
17,41,58,15
17,41,58,15
33,44,77,15
17,41,58,15
34,35,69,15
21,35,56,15
19,37,56,15
35,36,71,15
17,42,59,15
36,42,78,15
17,44,61,15
17,44,61,15
21,34,55,15
17,47,64,15
21,34,55,15
21,34,55,15
39,37,76,15
21,34,55,15
21,34,55,15
21,34,55,15
21,34,55,15
18,25,43,15
17,42,59,15
17,34,51,15
25,40,65,15
12,32,44,15
13,29,42,15
13,25,38,15
14,38,52,15
13,30,43,15
13,30,43,15
22,30,52,15
22,33,55,15
9,22,31,15
13,31,44,15
13,29,42,15
13,24,37,15
22,28,50,15
22,23,45,15
24,32,56,15
21,46,67,15
13,24,37,15
13,33,46,15
13,33,46,15
21,42,63,15
21,42,63,15
13,31,44,15
21,42,63,15
9,20,29,15
22,31,53,15
22,33,55,15
22,33,55,15
22,33,55,15
22,33,55,15
14,39,53,15
13,27,40,15
14,39,53,15
22,32,54,15
22,32,54,15
22,31,53,15
22,32,54,15
22,32,54,15
22,32,54,15
20,28,48,15
13,26,39,15
13,26,39,15
22,34,56,15
22,34,56,15
22,31,53,15
22,34,56,15
22,32,54,15
12,36,48,15
22,33,55,15
22,35,57,15
19,47,66,15
17,33,50,15
21,41,62,15
14,35,49,15
22,35,57,15
19,43,62,15
29,44,73,15
22,36,58,15
14,35,49,15
21,42,63,15
19,42,61,15
21,41,62,15
12,42,54,15
22,35,57,15
17,33,50,15
17,33,50,15
17,33,50,15
17,33,50,15
13,20,33,15
22,35,57,15
21,41,62,15
17,34,51,15
17,33,50,15
21,41,62,15
22,35,57,15
14,29,43,16
16,27,43,16
16,27,43,16
18,30,48,16
17,42,59,16
16,27,43,16
16,27,43,16
14,30,44,16
16,27,43,16
17,32,49,16
14,28,42,16
16,28,44,16
16,28,44,16
16,28,44,16
17,30,47,16
17,30,47,16
16,28,44,16
17,33,50,16
17,32,49,16
17,32,49,16
15,37,52,16
17,41,58,16
14,42,56,16
15,35,50,16
17,32,49,16
18,30,48,16
17,41,58,16
17,41,58,16
16,27,43,16
15,35,50,16
16,25,41,16
18,30,48,16
8,21,29,16
18,24,42,16
15,47,62,16
9,32,41,16
14,24,38,16
15,39,54,16
15,39,54,16
17,31,48,16
17,31,48,16
15,39,54,16
14,24,38,16
17,31,48,16
14,30,44,16
14,30,44,16
17,31,48,16
15,25,40,16
15,40,55,16
17,33,50,16
15,36,51,16
15,36,51,16
17,33,50,16
18,30,48,16
18,30,48,16
17,45,62,16
16,25,41,16
17,33,50,16
17,33,50,16
18,30,48,16
18,30,48,16
17,44,61,16
17,33,50,16
18,33,51,16
18,33,51,16
18,26,44,16
18,33,51,16
16,23,39,16
16,23,39,16
10,32,42,16
18,22,40,16
18,33,51,16
18,29,47,16
8,25,33,16
15,27,42,16
13,39,52,16
16,35,51,16
15,29,44,16
15,29,44,16
15,31,46,16
18,31,49,16
18,31,49,16
17,35,52,16
17,35,52,16
17,35,52,16
17,35,52,16
17,35,52,16
17,35,52,16
17,35,52,16
18,31,49,16
16,51,67,16
16,34,50,16
16,34,50,16
9,23,32,16
16,33,49,16
14,37,51,16
16,35,51,16
15,31,46,16
16,42,58,16
14,33,47,16
18,29,47,16
16,39,55,16
16,39,55,16
14,19,33,16
14,26,40,16
15,30,45,16
16,40,56,16
17,34,51,16
17,34,51,16
17,34,51,16
14,37,51,16
17,34,51,16
17,34,51,16
11,25,36,16
16,36,52,16
16,36,52,16
16,36,52,16
17,34,51,16
17,34,51,16
16,41,57,16
16,41,57,16
8,29,37,16
17,34,51,16
17,30,47,16
15,28,43,16
17,36,53,16
16,30,46,16
13,36,49,16
13,36,49,16
17,38,55,16
14,28,42,16
17,38,55,16
17,29,46,16
18,29,47,16
17,29,46,16
17,29,46,16
17,39,56,16
16,29,45,16
16,29,45,16
17,39,56,16
15,34,49,16
15,27,42,16
15,34,49,16
15,34,49,16
17,40,57,16
17,40,57,16
15,27,42,16
17,28,45,16
17,37,54,16
17,37,54,16
17,37,54,16
17,36,53,16
17,36,53,16
14,22,36,16
15,32,47,16
15,32,47,16
15,32,47,16
16,32,48,16
14,38,52,16
18,28,46,16
16,31,47,16
17,36,53,16
16,31,47,16
18,28,46,16
13,36,49,16
18,28,46,16
17,27,44,16
17,27,44,16
18,28,46,16
17,37,54,16
15,33,48,16
15,33,48,16
15,33,48,16
18,28,46,16
17,32,49,16
37,33,70,16
22,35,57,16
20,43,63,16
31,35,66,16
20,43,63,16
25,40,65,16
25,40,65,16
22,36,58,16
22,36,58,16
25,39,64,16
31,39,70,16
22,37,59,16
22,37,59,16
22,37,59,16
31,43,74,16
25,38,63,16
31,31,62,16
25,38,63,16
20,41,61,16
20,41,61,16
20,41,61,16
20,41,61,16
31,49,80,16
25,37,62,16
25,37,62,16
25,36,61,16
25,36,61,16
25,36,61,16
28,37,65,16
32,39,71,16
32,40,72,16
20,40,60,16
25,38,63,16
25,35,60,16
22,36,58,16
20,45,65,16
22,33,55,16
30,30,60,16
30,33,63,16
25,51,76,16
21,30,51,16
21,30,51,16
30,34,64,16
25,47,72,16
22,34,56,16
22,34,56,16
21,28,49,16
22,34,56,16
22,34,56,16
22,34,56,16
20,45,65,16
21,28,49,16
25,44,69,16
21,28,49,16
30,39,69,16
21,28,49,16
21,27,48,16
25,43,68,16
30,41,71,16
25,42,67,16
25,42,67,16
22,35,57,16
20,46,66,16
25,41,66,16
25,41,66,16
20,45,65,16
30,38,68,16
12,26,38,16
22,38,60,16
20,40,60,16
36,34,70,16
24,43,67,16
22,40,62,16
20,38,58,16
20,38,58,16
20,38,58,16
20,38,58,16
20,38,58,16
20,38,58,16
20,30,50,16
37,43,80,16
24,41,65,16
38,42,80,16
20,27,47,16
22,40,62,16
22,41,63,16
19,37,56,16
19,37,56,16
19,37,56,16
19,37,56,16
19,37,56,16
19,37,56,16
19,37,56,16
19,37,56,16
12,25,37,16
12,25,37,16
12,25,37,16
24,40,64,16
20,37,57,16
20,37,57,16
22,41,63,16
22,38,60,16
22,40,62,16
22,40,62,16
20,40,60,16
20,40,60,16
22,38,60,16
32,49,81,16
22,38,60,16
22,38,60,16
22,38,60,16
22,38,60,16
22,38,60,16
22,38,60,16
25,33,58,16
25,31,56,16
33,39,72,16
33,39,72,16
22,40,62,16
25,31,56,16
20,39,59,16
22,39,61,16
22,39,61,16
25,22,47,16
24,51,75,16
24,51,75,16
22,39,61,16
34,40,74,16
22,39,61,16
22,39,61,16
24,45,69,16
24,44,68,16
20,27,47,16
35,43,78,16
25,31,56,16
21,31,52,16
26,31,57,16
26,32,58,16
27,38,65,16
27,38,65,16
29,35,64,16
27,37,64,16
29,36,65,16
27,36,63,16
21,40,61,16
21,40,61,16
29,38,67,16
29,38,67,16
29,38,67,16
21,41,62,16
21,41,62,16
21,34,55,16
29,26,55,16
21,34,55,16
21,41,62,16
27,34,61,16
27,34,61,16
20,29,49,16
20,29,49,16
27,33,60,16
21,42,63,16
21,42,63,16
21,43,64,16
21,43,64,16
21,44,65,16
21,44,65,16
21,33,54,16
21,33,54,16
21,34,55,16
21,33,54,16
20,29,49,16
21,35,56,16
21,37,58,16
21,37,58,16
28,36,64,16
21,37,58,16
28,35,63,16
28,38,66,16
28,38,66,16
28,34,62,16
28,31,59,16
21,36,57,16
21,36,57,16
21,38,59,16
21,38,59,16
21,38,59,16
21,35,56,16
21,38,59,16
21,38,59,16
28,41,69,16
28,41,69,16
27,42,69,16
28,43,71,16
28,43,71,16
27,41,68,16
21,39,60,16
21,39,60,16
21,39,60,16
21,39,60,16
28,46,74,16
28,46,74,16
21,35,56,16
27,48,75,16
20,29,49,16
29,44,73,16
21,45,66,16
19,42,61,16
19,42,61,16
26,38,64,16
26,38,64,16
19,41,60,16
26,38,64,16
22,31,53,16
26,37,63,16
22,32,54,16
22,32,54,16
22,32,54,16
19,40,59,16
26,36,62,16
20,28,48,16
26,39,65,16
22,33,55,16
19,39,58,16
19,39,58,16
19,39,58,16
12,27,39,16
21,31,52,16
22,33,55,16
22,33,55,16
19,38,57,16
19,38,57,16
19,38,57,16
19,38,57,16
19,38,57,16
19,38,57,16
26,32,58,16
22,33,55,16
26,39,65,16
19,47,66,16
12,30,42,16
21,45,66,16
26,42,68,16
26,42,68,16
26,42,68,16
22,27,49,16
26,41,67,16
26,41,67,16
13,22,35,16
13,23,36,16
12,36,48,16
22,28,50,16
13,25,38,16
26,40,66,16
26,40,66,16
26,40,66,16
22,29,51,16
21,32,53,16
12,30,42,16
12,30,42,16
22,30,52,16
22,30,52,16
22,30,52,16
13,32,45,16
20,37,57,16
12,31,43,16
13,31,44,16
22,29,51,16
22,29,51,16
13,29,42,16
21,32,53,16
21,32,53,16
20,29,49,16
22,42,64,16
18,34,52,16
22,42,64,16
19,31,50,16
19,31,50,16
19,31,50,16
23,38,61,16
11,37,48,16
19,31,50,16
23,31,54,16
18,45,63,16
20,33,53,16
20,33,53,16
23,31,54,16
19,31,50,16
20,33,53,16
23,38,61,16
23,38,61,16
23,38,61,16
18,37,55,16
18,37,55,16
23,31,54,16
24,30,54,16
23,34,57,16
18,36,54,16
20,26,46,16
40,31,71,16
24,37,61,16
20,20,40,16
23,26,49,16
19,32,51,16
20,35,55,16
18,38,56,16
20,35,55,16
20,35,55,16
23,40,63,16
20,33,53,16
18,36,54,16
19,32,51,16
18,36,54,16
20,35,55,16
20,35,55,16
24,36,60,16
24,36,60,16
24,36,60,16
23,28,51,16
20,33,53,16
24,32,56,16
18,37,55,16
18,40,58,16
23,30,53,16
18,38,56,16
18,38,56,16
18,38,56,16
20,36,56,16
20,25,45,16
20,36,56,16
23,39,62,16
19,26,45,16
19,30,49,16
23,30,53,16
23,30,53,16
23,39,62,16
19,29,48,16
19,27,46,16
24,33,57,16
19,28,47,16
19,28,47,16
20,36,56,16
20,34,54,16
23,30,53,16
18,39,57,16
19,30,49,16
19,30,49,16
24,35,59,16
23,29,52,16
19,23,42,16
24,32,56,16
23,40,63,16
19,24,43,16
24,34,58,16
23,35,58,16
23,35,58,16
19,30,49,16
23,40,63,16
19,30,49,16
19,30,49,16
20,31,51,16
19,26,45,16
19,26,45,16
18,38,56,16
20,31,51,16
18,38,56,16
19,30,49,16
23,35,58,16
18,43,61,16
19,32,51,16
23,36,59,16
20,35,55,16
23,36,59,16
23,36,59,16
19,35,54,16
22,44,66,16
23,41,64,16
19,35,54,16
12,21,33,16
19,35,54,16
23,37,60,16
24,37,61,16
18,35,53,16
18,35,53,16
23,37,60,16
20,35,55,16
18,40,58,16
20,35,55,16
24,38,62,16
23,37,60,16
24,38,62,16
20,35,55,16
24,39,63,16
20,32,52,16
20,37,57,16
20,37,57,16
20,30,50,16
18,40,58,16
18,40,58,16
19,36,55,16
19,36,55,16
19,35,54,16
19,36,55,16
18,35,53,16
19,36,55,16
19,36,55,16
23,42,65,16
23,41,64,16
11,31,42,16
24,39,63,16
24,39,63,16
19,36,55,16
23,32,55,16
23,37,60,16
24,38,62,16
18,42,60,16
18,42,60,16
23,41,64,16
19,33,52,16
19,33,52,16
18,41,59,16
19,33,52,16
19,33,52,16
23,32,55,16
23,33,56,16
23,33,56,16
18,39,57,16
18,39,57,16
18,43,61,16
24,37,61,16
24,37,61,16
24,37,61,16
18,43,61,16
23,32,55,16
23,41,64,16
19,33,52,16
22,44,66,16
19,34,53,16
23,32,55,16
19,34,53,16
19,34,53,16
19,34,53,16
20,35,55,16
23,37,60,16
22,46,68,16
23,32,55,16
24,38,62,16
14,36,50,17
23,40,63,17
22,29,51,17
23,40,63,17
23,40,63,17
22,30,52,17
22,30,52,17
23,41,64,17
15,35,50,17
20,28,48,17
23,40,63,17
21,44,65,17
23,40,63,17
23,33,56,17
22,28,50,17
26,38,64,17
21,44,65,17
21,45,66,17
23,41,64,17
16,37,53,17
26,40,66,17
21,46,67,17
16,37,53,17
23,34,57,17
16,37,53,17
26,40,66,17
26,40,66,17
26,39,65,17
26,39,65,17
22,29,51,17
26,39,65,17
26,42,68,17
26,42,68,17
23,41,64,17
26,41,67,17
23,41,64,17
14,37,51,17
23,39,62,17
23,38,61,17
23,39,62,17
17,27,44,17
17,27,44,17
21,38,59,17
23,37,60,17
21,38,59,17
21,38,59,17
21,38,59,17
27,42,69,17
15,33,48,17
27,41,68,17
27,41,68,17
17,26,43,17
17,26,43,17
17,26,43,17
17,26,43,17
27,41,68,17
27,41,68,17
23,36,59,17
15,33,48,17
27,41,68,17
23,37,60,17
21,38,59,17
14,33,47,17
27,46,73,17
17,28,45,17
17,29,46,17
23,36,59,17
23,36,59,17
23,36,59,17
21,37,58,17
21,37,58,17
23,36,59,17
23,36,59,17
21,37,58,17
21,37,58,17
28,34,62,17
28,34,62,17
23,36,59,17
21,37,58,17
21,37,58,17
28,32,60,17
28,31,59,17
23,36,59,17
28,28,56,17
17,28,45,17
17,28,45,17
21,38,59,17
23,39,62,17
14,33,47,17
23,37,60,17
23,35,58,17
23,35,58,17
16,43,59,17
27,34,61,17
21,41,62,17
16,42,58,17
16,42,58,17
21,41,62,17
15,34,49,17
21,41,62,17
15,34,49,17
27,32,59,17
14,35,49,17
27,31,58,17
14,35,49,17
21,42,63,17
26,46,72,17
23,39,62,17
23,39,62,17
26,44,70,17
16,39,55,17
23,35,58,17
14,33,47,17
15,32,47,17
27,35,62,17
17,25,42,17
27,40,67,17
23,37,60,17
21,39,60,17
21,39,60,17
23,37,60,17
23,37,60,17
23,37,60,17
27,39,66,17
27,39,66,17
21,39,60,17
21,39,60,17
21,39,60,17
21,39,60,17
27,37,64,17
27,37,64,17
14,34,48,17
27,36,63,17
27,36,63,17
21,40,61,17
21,40,61,17
23,38,61,17
16,36,52,17
23,31,54,17
16,36,52,17
15,30,45,17
20,27,47,17
24,36,60,17
24,36,60,17
24,36,60,17
20,26,46,17
25,34,59,17
25,34,59,17
23,26,49,17
25,34,59,17
25,34,59,17
16,30,46,17
23,26,49,17
22,38,60,17
22,38,60,17
25,33,58,17
25,33,58,17
25,32,57,17
25,32,57,17
24,37,61,17
24,37,61,17
15,26,41,17
15,26,41,17
25,36,61,17
25,36,61,17
22,37,59,17
22,37,59,17
24,35,59,17
22,37,59,17
24,35,59,17
24,35,59,17
22,37,59,17
22,37,59,17
22,37,59,17
15,25,40,17
24,37,61,17
22,37,59,17
22,37,59,17
10,26,36,17
25,37,62,17
16,31,47,17
25,37,62,17
25,37,62,17
25,37,62,17
25,37,62,17
25,37,62,17
22,37,59,17
24,35,59,17
25,30,55,17
15,27,42,17
15,27,42,17
24,41,65,17
24,41,65,17
24,41,65,17
16,27,43,17
16,27,43,17
22,41,63,17
22,41,63,17
22,41,63,17
22,41,63,17
24,40,64,17
24,41,65,17
24,39,63,17
24,39,63,17
22,43,65,17
24,40,64,17
22,43,65,17
24,40,64,17
24,40,64,17
24,40,64,17
24,40,64,17
24,40,64,17
22,42,64,17
24,39,63,17
22,37,59,17
24,41,65,17
24,38,62,17
15,43,58,17
25,27,52,17
22,53,75,17
22,49,71,17
15,44,59,17
22,39,61,17
24,46,70,17
24,46,70,17
22,45,67,17
20,27,47,17
24,42,66,17
16,28,44,17
24,43,67,17
22,40,62,17
24,38,62,17
22,40,62,17
22,40,62,17
24,38,62,17
22,40,62,17
22,40,62,17
24,38,62,17
24,42,66,17
24,43,67,17
15,30,45,17
24,34,58,17
25,38,63,17
23,45,68,17
26,32,58,17
23,31,54,17
23,46,69,17
23,31,54,17
26,32,58,17
23,31,54,17
16,26,42,17
23,31,54,17
23,31,54,17
26,33,59,17
23,31,54,17
22,33,55,17
22,33,55,17
26,29,55,17
26,28,54,17
26,25,51,17
24,31,55,17
22,33,55,17
15,37,52,17
15,37,52,17
25,45,70,17
24,28,52,17
15,37,52,17
26,34,60,17
16,35,51,17
20,28,48,17
23,41,64,17
22,31,53,17
22,31,53,17
22,31,53,17
26,37,63,17
26,37,63,17
26,37,63,17
23,42,65,17
23,42,65,17
16,35,51,17
22,32,54,17
22,32,54,17
26,36,62,17
26,35,61,17
26,35,61,17
26,35,61,17
26,35,61,17
26,35,61,17
20,28,48,17
16,35,51,17
23,43,66,17
22,32,54,17
16,36,52,17
20,23,43,17
25,44,69,17
15,23,38,17
25,40,65,17
25,40,65,17
25,40,65,17
25,40,65,17
25,40,65,17
25,40,65,17
23,29,52,17
22,36,58,17
22,36,58,17
16,33,49,17
25,39,64,17
25,39,64,17
25,39,64,17
16,32,48,17
16,32,48,17
16,32,48,17
16,32,48,17
16,32,48,17
23,29,52,17
24,34,58,17
25,38,63,17
25,39,64,17
22,34,56,17
15,23,38,17
25,41,66,17
24,32,56,17
24,32,56,17
22,34,56,17
22,34,56,17
16,34,50,17
16,34,50,17
16,34,50,17
16,34,50,17
16,34,50,17
16,34,50,17
24,33,57,17
16,34,50,17
22,34,56,17
23,30,53,17
14,53,67,17
25,42,67,17
25,42,67,17
23,30,53,17
25,42,67,17
25,42,67,17
22,35,57,17
22,35,57,17
16,34,50,17
28,37,65,17
27,41,68,17
23,36,59,17
18,29,47,17
14,28,42,17
20,36,56,17
20,36,56,17
20,36,56,17
29,49,78,17
13,21,34,17
21,32,53,17
20,36,56,17
30,40,70,17
19,29,48,17
19,29,48,17
37,35,72,17
30,41,71,17
20,36,56,17
19,27,46,17
19,30,49,17
13,24,37,17
12,30,42,17
17,36,53,17
20,29,49,17
20,37,57,17
19,31,50,17
19,31,50,17
19,30,49,17
17,33,50,17
17,33,50,17
12,35,47,17
21,32,53,17
20,36,56,17
19,30,49,17
21,32,53,17
17,33,50,17
17,36,53,17
20,30,50,17
29,43,72,17
35,45,80,17
19,36,55,17
20,44,64,17
29,39,68,17
35,34,69,17
29,39,68,17
20,38,58,17
29,39,68,17
20,35,55,17
34,47,81,17
18,41,59,17
17,32,49,17
18,41,59,17
17,32,49,17
18,42,60,17
19,23,42,17
30,43,73,17
18,44,62,17
20,30,50,17
21,33,54,17
21,33,54,17
18,48,66,17
21,33,54,17
37,34,71,17
36,31,67,17
17,43,60,17
20,38,58,17
29,40,69,17
20,38,58,17
30,43,73,17
14,30,44,17
20,38,58,17
36,40,76,17
17,32,49,17
17,36,53,17
19,43,62,17
21,31,52,17
21,31,52,17
21,31,52,17
21,31,52,17
20,37,57,17
20,30,50,17
30,33,63,17
12,28,40,17
20,30,50,17
12,24,36,17
20,37,57,17
19,40,59,17
14,29,43,17
19,37,56,17
12,28,40,17
17,34,51,17
21,30,51,17
19,39,58,17
17,35,52,17
17,35,52,17
12,22,34,17
18,26,44,17
19,36,55,17
19,36,55,17
20,37,57,17
19,35,54,17
19,39,58,17
19,35,54,17
19,35,54,17
19,39,58,17
20,37,57,17
20,37,57,17
19,35,54,17
9,33,42,17
17,34,51,17
17,34,51,17
19,32,51,17
19,32,51,17
19,32,51,17
19,32,51,17
19,37,56,17
18,22,40,17
19,32,51,17
17,36,53,17
20,36,56,17
20,36,56,17
19,42,61,17
19,42,61,17
19,42,61,17
19,42,61,17
20,37,57,17
17,34,51,17
19,37,56,17
19,37,56,17
17,34,51,17
19,40,59,17
19,40,59,17
19,33,52,17
21,29,50,17
19,40,59,17
19,41,60,17
19,40,59,17
30,35,65,17
30,36,66,17
14,29,43,17
30,36,66,17
21,31,52,17
12,29,41,17
19,40,59,17
18,41,59,17
19,38,57,17
14,27,41,17
17,40,57,17
28,41,69,17
20,33,53,17
20,33,53,17
20,33,53,17
18,37,55,17
17,40,57,17
33,32,65,17
31,43,74,17
33,33,66,17
13,35,48,17
13,35,48,17
20,31,51,17
20,31,51,17
14,25,39,17
18,32,50,17
18,32,50,17
21,35,56,17
21,35,56,17
21,35,56,17
20,35,55,17
18,32,50,17
20,34,54,17
21,35,56,17
20,34,54,17
20,34,54,17
21,35,56,17
33,37,70,17
20,42,62,17
17,40,57,17
17,38,55,17
17,38,55,17
28,40,68,17
20,32,52,17
20,32,52,17
32,34,66,17
32,33,65,17
32,32,64,17
32,37,69,17
32,37,69,17
21,36,57,17
21,36,57,17
28,38,66,17
17,39,56,17
21,36,57,17
21,36,57,17
21,36,57,17
20,42,62,17
21,36,57,17
11,26,37,17
18,33,51,17
18,35,53,17
20,40,60,17
20,31,51,17
17,30,47,17
17,30,47,17
17,30,47,17
20,31,51,17
20,31,51,17
20,31,51,17
18,36,54,17
32,42,74,17
14,32,46,17
28,39,67,17
20,42,62,17
28,42,70,17
33,42,75,17
29,31,60,17
17,37,54,17
29,37,66,17
17,41,58,17
18,31,49,17
34,39,73,17
13,36,49,17
40,39,79,17
20,42,62,17
18,39,57,17
29,35,64,17
18,39,57,17
13,37,50,17
18,38,56,17
18,31,49,17
18,31,49,17
18,31,49,17
18,40,58,17
18,39,57,17
29,20,49,17
31,36,67,17
17,37,54,17
31,31,62,17
20,34,54,17
20,34,54,17
17,37,54,17
14,27,41,17
21,35,56,17
17,31,48,17
21,35,56,17
34,40,74,17
21,35,56,17
16,28,44,18
34,41,75,18
36,30,66,18
33,46,79,18
22,39,61,18
32,41,73,18
19,37,56,18
25,36,61,18
15,29,44,18
25,36,61,18
24,40,64,18
24,40,64,18
22,41,63,18
20,38,58,18
36,29,65,18
18,25,43,18
25,26,51,18
20,40,60,18
15,27,42,18
22,39,61,18
22,39,61,18
24,45,69,18
19,36,55,18
14,24,38,18
32,37,69,18
17,39,56,18
22,39,61,18
20,40,60,18
20,40,60,18
22,39,61,18
25,35,60,18
25,35,60,18
20,38,58,18
20,38,58,18
25,27,52,18
22,41,63,18
25,31,56,18
22,41,63,18
16,27,43,18
33,41,74,18
38,35,73,18
20,37,57,18
20,37,57,18
20,39,59,18
17,45,62,18
22,40,62,18
24,41,65,18
24,41,65,18
22,38,60,18
24,41,65,18
22,38,60,18
25,32,57,18
22,38,60,18
15,28,43,18
15,28,43,18
33,37,70,18
15,28,43,18
22,40,62,18
22,40,62,18
24,42,66,18
36,36,72,18
22,38,60,18
24,42,66,18
32,48,80,18
25,34,59,18
25,34,59,18
25,34,59,18
16,29,45,18
36,38,74,18
36,42,78,18
17,40,57,18
33,32,65,18
19,37,56,18
14,25,39,18
19,37,56,18
24,42,66,18
14,25,39,18
25,29,54,18
22,38,60,18
25,33,58,18
39,39,78,18
25,33,58,18
33,34,67,18
33,35,68,18
22,38,60,18
20,38,58,18
19,31,50,18
24,39,63,18
18,31,49,18
40,38,78,18
23,33,56,18
23,40,63,18
23,40,63,18
20,34,54,18
20,34,54,18
20,34,54,18
18,38,56,18
23,34,57,18
23,34,57,18
23,34,57,18
23,34,57,18
23,34,57,18
23,34,57,18
23,34,57,18
23,39,62,18
18,31,49,18
23,39,62,18
23,41,64,18
23,41,64,18
23,31,54,18
15,36,51,18
23,43,66,18
23,43,66,18
23,32,55,18
23,32,55,18
15,31,46,18
23,42,65,18
23,42,65,18
23,42,65,18
18,40,58,18
18,40,58,18
18,40,58,18
23,32,55,18
